tanggal,id_invoice,id_customer,customer,nama_barang,cabang_sales,brand,category,id_distributor,harga,jumlah_barang,Total_pendapatan
2022-01-20,IN5997,CUST55380,"APOTEK TAPAK","ACYCLOVIR DUS",Aceh,"OGB & PH",Apotek,TD,1170,1,1170
2022-01-20,IN6297,CUST55381,"APOTEK MAJA","ALERGINE TABLET SALUT",Kuningan,ETIKAL,Apotek,TD,2338,5,11690
2022-01-21,IN6155,CUST55382,"KLINIK GM",AMPICILLIN,Jakarta,MARCKS,Klinik,TA,10691,9,96219
2022-01-22,IN6144,CUST55383,"APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG",Bandung,VNS,Apotek,EPM,8701,13,113113
2022-01-23,IN5980,CUST55432,"APOTEK TAPAK",AMPICILLIN,Aceh,MARCKS,Apotek,TA,10691,20,213820
2022-01-23,IN5991,CUST55414,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,TD,5648,24,135552
2022-01-23,IN6028,CUST55420,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,EPM,1170,98,114660
2022-01-23,IN6039,CUST55480,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,EPM,1170,13,15210
2022-01-23,IN6052,CUST55385,"APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG",Bekasi,"OGB & PH",Apotek,TA,2819,5,14095
2022-01-23,IN6065,CUST55474,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,EPM,5648,4,22592
2022-01-23,IN6086,CUST55408,"APOTEK SAHABAT",AMPICILLIN,Padang,VNS,Apotek,TD,5781,14,80934
2022-01-23,IN6125,CUST55402,"APOTEK TAPAK",AMPICILLIN,Aceh,MARCKS,Apotek,TA,10691,14,149674
2022-01-23,IN6183,CUST55498,"APOTEK SAHABAT",AMPICILLIN,Padang,VNS,Apotek,TD,5781,25,144525
2022-01-23,IN6190,CUST55390,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,TD,1170,2,2340
2022-01-23,IN6202,CUST55528,"APOTEK SAHABAT",AMPICILLIN,Padang,VNS,Apotek,EPM,5781,34,196554
2022-01-23,IN6210,CUST55486,"APOTEK MAJA","ERGOTAMINE COFFEINE",Kuningan,ETIKAL,Apotek,TA,4592,4,18368
2022-01-23,IN6215,CUST55510,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,TA,1170,14,16380
2022-01-23,IN6216,CUST55456,"APOTEK MAJA","ERGOTAMINE COFFEINE",Kuningan,ETIKAL,Apotek,TA,4592,98,450016
2022-01-23,IN6217,CUST55438,"APOTEK SAHABAT",AMPICILLIN,Padang,VNS,Apotek,TD,5781,5,28905
2022-01-23,IN6220,CUST55444,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,TD,5648,48,271104
2022-01-23,IN6221,CUST55504,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,EPM,5648,25,141200
2022-01-23,IN6233,CUST55450,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,EPM,1170,24,28080
2022-01-23,IN6242,CUST55534,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,EPM,5648,44,248512
2022-01-23,IN6251,CUST55387,"APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG",Aceh,MARCKS,Apotek,TD,3992,1,3992
2022-01-23,IN6280,CUST55384,"KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",Tangerang,SLCYL,Klinik,TD,5648,1,5648
2022-01-23,IN6284,CUST55540,"APOTEK MERDEKA","ACYCLOVIR DUS",Bandung,"OGB & PH",Apotek,TA,1170,76,88920
2022-01-23,IN6286,CUST55468,"APOTEK SAHABAT",AMPICILLIN,Padang,VNS,Apotek,TD,5781,120,693720
2022-01-23,IN6289,CUST55492,"APOTEK TAPAK",AMPICILLIN,Aceh,MARCKS,Apotek,TD,10691,25,267275
2022-01-23,IN6307,CUST55396,"APOTEK MAJA","ERGOTAMINE COFFEINE",Kuningan,ETIKAL,Apotek,EPM,4592,14,64288
2022-01-23,IN6308,CUST55516,"APOTEK MAJA","ERGOTAMINE COFFEINE",Kuningan,ETIKAL,Apotek,TD,4592,67,307664
